-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:9:9-21:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:9:9-21:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:9:9-21:19
	android:enabled
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:11:13-36
	android:exported
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:12:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:10:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:14:13-16:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:15:17-94
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:15:25-91
meta-data#tflite_gpu_dynamite:222612000:required
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:18:13-20:36
	android:value
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:20:17-33
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:19:17-70
meta-data#tflite_dynamite:3:required
ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:18:13-20:36
	android:value
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:20:17-33
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:19:17-58
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:22-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
queries
ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:24:5-32:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:25:9-31:18
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:35:9-40:77
	android:launchMode
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:39:13-44
	android:exported
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:37:13-115
	android:theme
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:40:13-74
	android:name
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:36:13-78
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:41:9-52:20
	android:exported
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:43:13-36
	android:name
		ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:42:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${appAuthRedirectScheme}
ADDED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:44:13-51:29
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22413cd6e12aa119ddc277338caa9a3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22413cd6e12aa119ddc277338caa9a3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
